-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/build/husky_description
-- Install configuration: ""
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/urdf
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/urdf/robot.urdf.xacro
-- Installing: /home/ros_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
-- Installing: /home/ros_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/environment/path.sh
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/environment/path.dsv
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/local_setup.bash
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/local_setup.sh
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/local_setup.zsh
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/local_setup.dsv
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/package.dsv
-- Installing: /home/ros_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
-- Installing: /home/ros_ws/install/husky_description/share/husky_description/package.xml
