[0.023s] Invoking command in '/home/ros_ws/build/clearpath_sensors': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_bringup/clearpath_sensors -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/clearpath_sensors
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.159s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.232s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.356s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.428s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.488s] -- Added test 'lint_cmake' to check CMake code style
[0.488s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.491s] -- Configuring done
[0.493s] -- Generating done
[0.495s] -- Build files have been written to: /home/ros_ws/build/clearpath_sensors
[0.498s] Invoked command in '/home/ros_ws/build/clearpath_sensors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_bringup/clearpath_sensors -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/clearpath_sensors
[0.500s] Invoking command in '/home/ros_ws/build/clearpath_sensors': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/clearpath_sensors -- -j16 -l16
[0.547s] Invoked command in '/home/ros_ws/build/clearpath_sensors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/clearpath_sensors -- -j16 -l16
[0.548s] Invoking command in '/home/ros_ws/build/clearpath_sensors': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/clearpath_sensors
[0.555s] -- Install configuration: ""
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart6.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/novatel_smart7.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/axis_camera.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/swiftnav_duro.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/velodyne_lidar.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/sick_lms1xx.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/luxonis_oakd.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_imu.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/hokuyo_ust.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/intel_realsense.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_rectify.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/ouster_os1.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/flir_blackfly.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/image_resize.yaml
[0.556s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/microstrain_gq7.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/phidgets_spatial.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/imu_filter.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/chrobotics_um6.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/garmin_18x.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/stereolabs_zed.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/config/redshift_um7.yaml
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart7.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_ffmpeg.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/redshift_um7.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_theora_to_raw.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/novatel_smart6.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/ouster_os1.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/chrobotics_um6.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_rectify.launch.py
[0.557s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/garmin_18x.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/axis_camera.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/velodyne_lidar.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/hokuyo_ust.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/sick_lms1xx.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/flir_blackfly.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_ffmpeg_to_raw.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/imu_filter.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_resize.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_gq7.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_compressed.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/microstrain_imu.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/luxonis_oakd.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_raw_to_theora.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/phidgets_spatial.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/swiftnav_duro.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/image_compressed_to_raw.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/stereolabs_zed.launch.py
[0.558s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/launch/intel_realsense.launch.py
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.sh
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/ament_prefix_path.dsv
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.sh
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/environment/path.dsv
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.bash
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.sh
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.zsh
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/local_setup.dsv
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.dsv
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/ament_index/resource_index/packages/clearpath_sensors
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig.cmake
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/cmake/clearpath_sensorsConfig-version.cmake
[0.559s] -- Installing: /home/ros_ws/install/clearpath_sensors/share/clearpath_sensors/package.xml
[0.580s] Invoked command in '/home/ros_ws/build/clearpath_sensors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/clearpath_sensors
