[0.014s] Invoking command in '/home/ros_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_description/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/clearpath_platform_description
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.100s] -- The CXX compiler identification is GNU 11.4.0
[0.106s] -- Detecting C compiler ABI info
[0.158s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.482s] -- Configuring done
[0.484s] -- Generating done
[0.485s] -- Build files have been written to: /home/ros_ws/build/clearpath_platform_description
[0.489s] Invoked command in '/home/ros_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/ros_ws/src/husky_description/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/ros_ws/install/clearpath_platform_description
[0.489s] Invoking command in '/home/ros_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/clearpath_platform_description -- -j16 -l16
[0.521s] Invoked command in '/home/ros_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/ros_ws/build/clearpath_platform_description -- -j16 -l16
[0.522s] Invoking command in '/home/ros_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/ros_ws/build/clearpath_platform_description
[0.528s] -- Install configuration: ""
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[0.528s] -- Installing: /home/ros_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
